time,consumption (W),production (w),Pbattery (W),Energy in the battery (Wh),
8:55,1000,1133.533106,0,2434.141001,
8:56,0,1128.566495,0,2434.141001,
8:57,0,1306.600343,0,2434.141001,
8:58,0,1408.6068613500001,0,2434.141001,
8:59,0,1413.5734703376002,0,2434.141001,
9:00,0,1194.660606,0,2434.141001,
9:01,0,1235.539622,0,2434.141001,
9:02,0,1464.7677529914001,0,2434.141001,
9:03,1000,1148.814979,0,2434.141001,
9:04,1000,1301.633734,0,2434.141001,
9:05,1000,1057.123727,0,2434.141001,
9:06,1000,1281.3852490998001,0,2434.141001,
9:07,1000,1311.9490004166003,0,2434.141001,
9:08,1000,1230.190966,0,2434.141001,
9:09,1000,1230.190966,0,2434.141001,
9:10,1000,1271.0699824290002,0,2434.141001,
9:11,1000,1036.875243,0,2434.141001,
9:12,1000,1301.633734,0,2434.141001,
9:13,0,985.6809599208001,0,2434.141001,
9:14,0,995.9962266,0,2434.141001,
9:15,0,1159.1302458372002,0,2434.141001,
9:16,0,1133.533106,0,2434.141001,
9:17,0,1378.04311,0,2434.141001,
9:18,0,1087.687479,0,2434.141001,
9:19,0,1057.123727,0,2434.141001,
9:20,1000,1128.566495,0,2434.141001,
9:21,1000,1250.8214977830003,0,2434.141001,
9:22,1000,1077.372212,0,2434.141001,
9:23,1000,1082.7208695498002,0,2434.141001,
9:24,1000,1561.4256139248002,0,2434.141001,
9:25,1000,1311.9490004166003,0,2434.141001,
9:26,1000,1133.533106,0,2434.141001,
9:27,1000,919.5868503042001,0,2434.141001,
9:28,1000,878.7078323,-121.2921677,2432.119464,
9:29,1000,827.8955983584001,0,2432.119464,
9:30,0,1199.627215,0,2432.119464,
9:31,0,1062.0903382128001,0,2432.119464,
9:32,0,1194.660606,0,2432.119464,
9:33,0,1138.499715,0,2432.119464,
9:34,0,1230.190966,0,2432.119464,
9:35,0,1321.882218,0,2432.119464,
9:36,0,1505.2647222834003,0,2432.119464,
9:37,1000,1332.1974850626002,0,2432.119464,
9:38,1000,1418.922126,0,2432.119464,
9:39,1000,1179.3787304832001,0,2432.119464,
9:40,1000,1505.2647222834003,0,2432.119464,
9:41,1000,1291.318467,0,2432.119464,
9:42,1000,1342.51275,0,2432.119464,
9:43,1000,1138.499715,0,2432.119464,
9:44,1000,1408.6068613500001,0,2432.119464,
9:45,1000,1495.331504,0,2432.119464,
9:46,1000,1480.0496286498003,0,2432.119464,
9:47,0,1413.5734703376002,0,2432.119464,
9:48,0,1327.2308740704002,0,2432.119464,
9:49,0,1587.0227562540001,0,2432.119464,
9:50,0,1245.4728421044001,0,2432.119464,
9:51,0,1311.9490004166003,0,2432.119464,
9:52,0,1403.6402523624001,0,2432.119464,
9:53,0,1551.110349,0,2432.119464,
9:54,1000,1276.0365914166002,0,2432.119464,
9:55,1000,1428.855346,0,2432.119464,
9:56,1000,1148.814979,0,2432.119464,
9:57,1000,1031.5265868960003,0,2432.119464,
9:58,1000,1286.351858,0,2432.119464,
9:59,1000,1245.4728421044001,0,2432.119464,
10:00,1000,1357.794625,0,2432.119464,
10:01,1000,1357.794625,0,2432.119464,
10:02,1000,1444.137222,0,2432.119464,
10:03,1000,1454.452486,0,2432.119464,
10:04,0,1485.016238,0,2432.119464,
10:05,0,1480.0496286498003,0,2432.119464,
10:06,0,1316.915609,0,2432.119464,
10:07,0,1454.452486,0,2432.119464,
10:08,0,1403.6402523624001,0,2432.119464,
10:09,0,1428.855346,0,2432.119464,
10:10,0,1398.291595,0,2432.119464,
10:11,1000,1301.633734,0,2432.119464,
10:12,1000,1255.788107,0,2432.119464,
10:13,1000,1286.351858,0,2432.119464,
10:14,1000,1398.291595,0,2432.119464,
10:15,1000,1296.667125,0,2432.119464,
10:16,1000,1357.794625,0,2432.119464,
10:17,1000,1077.372212,0,2432.119464,
10:18,1000,1102.9693541958002,0,2432.119464,
10:19,1000,1546.14374,0,2432.119464,
10:20,1000,1760.0899934748002,0,2432.119464,
10:21,0,1551.110349,0,2432.119464,
10:22,0,1454.452486,0,2432.119464,
10:23,0,1632.8683812246002,0,2432.119464,
10:24,0,1469.7343619790001,0,2432.119464,
10:25,0,1831.532761,0,2432.119464,
10:26,0,1551.110349,0,2432.119464,
10:27,0,1530.8618646126001,0,2432.119464,
10:28,1000,1337.1640940502002,0,2432.119464,
10:29,1000,1082.7208695498002,0,2432.119464,
10:30,1000,1245.4728421044001,0,2432.119464,
10:31,1000,1637.8349922168002,0,2432.119464,
10:32,1000,1194.660606,0,2432.119464,
10:33,1000,1184.3453394708001,0,2432.119464,
10:34,1000,1515.579989,0,2432.119464,
10:35,1000,1449.4858773330002,0,2432.119464,
10:36,1000,1128.566495,0,2432.119464,
10:37,1000,1321.882218,0,2432.119464,
10:38,0,1123.2178388418001,0,2432.119464,
10:39,0,1006.311493,0,2432.119464,
10:40,0,1485.016238,0,2432.119464,
10:41,0,1658.0834768628001,0,2432.119464,
10:42,0,1505.2647222834003,0,2432.119464,
10:43,0,1255.788107,0,2432.119464,
10:44,0,1011.2781022500001,0,2432.119464,
10:45,1000,1602.304632,0,2432.119464,
10:46,1000,1551.110349,0,2432.119464,
10:47,1000,1398.291595,0,2432.119464,
10:48,1000,1637.8349922168002,0,2432.119464,
10:49,1000,1714.244369,0,2432.119464,
10:50,1000,1388.3583767040002,0,2432.119464,
10:51,1000,1480.0496286498003,0,2432.119464,
10:52,1000,1423.888737,0,2432.119464,
10:53,1000,1398.291595,0,2432.119464,
10:54,1000,1388.3583767040002,0,2432.119464,
10:55,0,2004.6000000000001,0,2432.119464,
10:56,0,1703.9291018334002,0,2432.119464,
10:57,0,1648.150257,0,2432.119464,
10:58,0,1627.519726,0,2432.119464,
10:59,0,1301.633734,0,2432.119464,
11:00,0,1505.2647222834003,0,2432.119464,
11:01,0,1515.579989,0,2432.119464,
11:02,1000,1622.5531165584002,0,2432.119464,
11:03,1000,1301.633734,0,2432.119464,
11:04,1000,1383.009719,0,2432.119464,
11:05,1000,1469.7343619790001,0,2432.119464,
11:06,1000,1184.3453394708001,0,2432.119464,
11:07,1000,1240.506233,0,2432.119464,
11:08,1000,1276.0365914166002,0,2432.119464,
11:09,1000,1530.8618646126001,0,2432.119464,
11:10,1000,1428.855346,0,2432.119464,
11:11,1000,1052.1571182330001,0,2432.119464,
11:12,0,1286.351858,0,2432.119464,
11:13,0,1347.4793587164002,0,2432.119464,
11:14,0,1485.016238,0,2432.119464,
11:15,0,1495.331504,0,2432.119464,
11:16,0,1031.5265868960003,0,2432.119464,
11:17,0,1500.298113,0,2432.119464,
11:18,0,1159.1302458372002,0,2432.119464,
11:19,1000,1087.687479,0,2432.119464,
11:20,1000,1194.660606,0,2432.119464,
11:21,1000,1454.452486,0,2432.119464,
11:22,1000,1602.304632,0,2432.119464,
11:23,1000,1057.123727,0,2432.119464,
11:24,1000,863.4259586628001,0,2432.119464,
11:25,1000,1087.687479,0,2432.119464,
11:26,1000,1449.4858773330002,0,2432.119464,
11:27,1000,1459.419097,0,2432.119464,
11:28,1000,1739.841509,0,2432.119464,
11:29,0,1658.0834768628001,0,2432.119464,
11:30,0,1098.002745,0,2432.119464,
11:31,0,1189.693997,0,2432.119464,
11:32,0,1342.51275,0,2432.119464,
11:33,0,1311.9490004166003,0,2432.119464,
11:34,0,1413.5734703376002,0,2432.119464,
11:35,0,1398.291595,0,2432.119464,
11:36,1000,1072.405603,0,2432.119464,
11:37,1000,1148.814979,0,2432.119464,
11:38,1000,919.5868503042001,0,2432.119464,
11:39,1000,1755.1233844872002,0,2432.119464,
11:40,1000,1602.304632,0,2432.119464,
11:41,1000,1729.526244,0,2432.119464,
11:42,1000,1734.4928531502003,0,2432.119464,
11:43,1000,1648.150257,0,2432.119464,
11:44,1000,1810.9022294376002,0,2432.119464,
11:45,3000,1561.4256139248002,0,2432.119464,
11:46,0,1332.1974850626002,0,2432.119464,
11:47,2000,1352.4459697086002,0,2432.119464,
11:48,0,1179.3787304832001,0,2432.119464,
11:49,2000,1510.6133799666002,0,2432.119464,
11:50,0,1454.452486,0,2432.119464,
11:51,2000,1291.318467,-708.6815329,2420.308106,
11:52,0,1394.089079,1394.089079,2443.542924,
11:53,3000,1332.1974850626002,0,2443.542924,
11:54,1000,1301.633734,0,2443.542924,
11:55,3000,1760.0899934748002,0,2443.542924,
11:56,1000,1301.633734,0,2443.542924,
11:57,3000,1306.600343,-1693.399657,2415.319596,
11:58,1000,1495.331504,495.3315043,2423.575121,
11:59,3000,1316.915609,-1683.084391,2395.523714,
12:00,1000,1332.1974850626002,332.1974851,2401.060339,
12:01,3000,1113.284619,-1886.715381,2369.615083,
12:02,1000,1444.137222,444.1372217,2377.01737,
12:03,2000,1036.875243,-963.1247574,2360.965291,
12:04,0,899.3383657,899.3383657,2375.954263,
12:05,2000,1118.25123,-881.7487701,2361.258451,
12:06,0,893.9897079750001,893.989708,2376.158279,
12:07,2000,1266.103373,-733.8966266,2363.926669,
12:08,0,1189.693997,1189.693997,2383.754902,
12:09,2000,1072.405603,-927.5943971,2368.294995,
12:10,1000,1464.7677529914001,464.767753,2376.041124,
12:11,3000,1373.076501,-1626.923499,2348.925733,
12:12,1000,1709.2777595166003,709.2777595,2360.747029,
12:13,3000,1418.922126,-1581.077874,2334.395731,
12:14,1000,1225.2243574584002,225.2243575,2338.14947,
12:15,3000,1480.0496286498003,-1519.950371,2312.816964,
12:16,1000,1271.0699824290002,271.0699824,2317.334797,
12:17,3000,1041.8418515622002,-1958.158148,2284.698828,
12:18,1000,695.3253284250001,-304.6746716,2279.620917,
12:19,3000,1332.1974850626002,-1667.802515,2251.824208,
12:20,0,1016.2447112376001,1016.244711,2268.76162,
12:21,2000,1332.1974850626002,-667.8025149,2257.631578,
12:22,0,1444.137222,1444.137222,2281.700532,
12:23,2000,1434.204002,-565.7959983,2272.270598,
12:24,0,1337.1640940502002,1337.164094,2294.556667,
12:25,2000,1159.1302458372002,-840.8697542,2280.542171,
12:26,0,1169.0634658170002,1169.063466,2300.026562,
12:27,3000,970.3990843,-2029.600916,2266.19988,
12:28,1000,1546.14374,546.1437403,2275.302276,
12:29,3000,1459.419097,-1540.580903,2249.625927,
12:30,1000,1826.184105,826.1841051,2263.395662,
12:31,1000,1408.6068613500001,408.6068614,2270.205777,
12:32,1000,1800.969011,800.9690115,2283.55526,
12:33,1000,1596.955974,596.9559742,2293.504526,
12:34,1000,1133.533106,133.5331055,2295.730078,
12:35,1000,1102.9693541958002,102.9693542,2297.446234,
12:36,1000,1159.1302458372002,159.1302458,2300.098405,
12:37,0,853.4927387,853.4927387,2314.323284,
12:38,0,1092.654088,1092.654088,2332.534185,
12:39,0,1072.405603,1072.405603,2350.407612,
12:40,0,1388.3583767040002,1388.358377,2373.546918,
12:41,0,939.8353349502001,939.835335,2389.210841,
12:42,0,848.144083,848.144083,2403.346575,
12:43,0,1031.5265868960003,1031.526587,2420.538685,
12:44,1000,873.7412233,-126.2587767,2418.434372,
12:45,1000,1209.942482,209.9424818,2421.933413,
12:46,1000,1102.9693541958002,102.9693542,2423.649569,
12:47,1000,1194.660606,194.6606061,2426.893913,
12:48,1000,1031.5265868960003,31.5265869,2427.419356,
12:49,1000,1016.2447112376001,16.24471124,2427.690101,
12:50,1000,1627.519726,627.5197255,2438.148763,
12:51,1000,1301.633734,0,2438.148763,
12:52,1000,1373.076501,0,2438.148763,
12:53,1000,1220.2577464662002,0,2438.148763,
12:54,0,1505.2647222834003,0,2438.148763,
12:55,0,1632.8683812246002,0,2438.148763,
12:56,0,1698.9624928458002,0,2438.148763,
12:57,0,1546.14374,0,2438.148763,
12:58,0,1403.6402523624001,0,2438.148763,
12:59,0,1474.7009729712001,0,2438.148763,
13:00,0,1321.882218,0,2438.148763,
13:01,1000,1617.5865075708002,0,2438.148763,
13:02,1000,1423.888737,0,2438.148763,
13:03,1000,1271.0699824290002,0,2438.148763,
13:04,1000,1444.137222,0,2438.148763,
13:05,1000,1755.1233844872002,0,2438.148763,
13:06,1000,1296.667125,0,2438.148763,
13:07,1000,1571.740881,0,2438.148763,
13:08,1000,1587.0227562540001,0,2438.148763,
13:09,1000,1398.291595,0,2438.148763,
13:10,1000,1418.922126,0,2438.148763,
13:11,0,1755.1233844872002,0,2438.148763,
13:12,0,1556.4590049372002,0,2438.148763,
13:13,0,1337.1640940502002,0,2438.148763,
13:14,0,1403.6402523624001,0,2438.148763,
13:15,0,1169.0634658170002,0,2438.148763,
13:16,0,1052.1571182330001,0,2438.148763,
13:17,0,1245.4728421044001,0,2438.148763,
13:18,1000,1255.788107,0,2438.148763,
13:19,1000,1220.2577464662002,0,2438.148763,
13:20,1000,1169.0634658170002,0,2438.148763,
13:21,1000,1800.969011,0,2438.148763,
13:22,1000,1556.4590049372002,0,2438.148763,
13:23,1000,1678.7140081998002,0,2438.148763,
13:24,1000,1459.419097,0,2438.148763,
13:25,1000,1489.982847,0,2438.148763,
13:26,1000,1418.922126,0,2438.148763,
13:27,1000,1515.579989,0,2438.148763,
13:28,0,1775.371869,0,2438.148763,
13:29,0,1434.204002,0,2438.148763,
13:30,0,1530.8618646126001,0,2438.148763,
13:31,0,1301.633734,0,2438.148763,
13:32,0,1174.412121,0,2438.148763,
13:33,0,1362.761234,0,2438.148763,
13:34,0,858.4593476706001,0,2438.148763,
13:35,1000,1403.6402523624001,0,2438.148763,
13:36,1000,1693.9958838582002,0,2438.148763,
13:37,1000,1698.9624928458002,0,2438.148763,
13:38,1000,1556.4590049372002,0,2438.148763,
13:39,1000,1225.2243574584002,0,2438.148763,
13:40,1000,1454.452486,0,2438.148763,
13:41,1000,1571.740881,0,2438.148763,
13:42,1000,1556.4590049372002,0,2438.148763,
13:43,1000,1306.600343,0,2438.148763,
13:44,1000,1098.002745,0,2438.148763,
13:45,0,868.7746143,0,2438.148763,
13:46,0,1184.3453394708001,0,2438.148763,
13:47,0,1357.794625,0,2438.148763,
13:48,0,1642.8016012044002,0,2438.148763,
13:49,0,1408.6068613500001,0,2438.148763,
13:50,0,1739.841509,0,2438.148763,
13:51,0,1907.942139,0,2438.148763,
13:52,1000,1719.2109774918001,0,2438.148763,
13:53,1000,1617.5865075708002,0,2438.148763,
13:54,1000,1128.566495,0,2438.148763,
13:55,1000,1133.533106,0,2438.148763,
13:56,1000,1316.915609,0,2438.148763,
13:57,1000,1281.3852490998001,0,2438.148763,
13:58,1000,1169.0634658170002,0,2438.148763,
13:59,1000,1245.4728421044001,0,2438.148763,
14:00,1000,1469.7343619790001,0,2438.148763,
14:01,1000,1719.2109774918001,0,2438.148763,
14:02,0,1209.942482,0,2438.148763,
14:03,0,1214.909091,0,2438.148763,
14:04,0,1296.667125,0,2438.148763,
14:05,0,1520.546598,0,2438.148763,
14:06,0,1668.398742,0,2438.148763,
14:07,0,1449.4858773330002,0,2438.148763,
14:08,0,1214.909091,0,2438.148763,
14:09,1000,1306.600343,0,2438.148763,
14:10,1000,1566.3922249170002,0,2438.148763,
14:11,1000,1342.51275,0,2438.148763,
14:12,1000,1159.1302458372002,0,2438.148763,
14:13,1000,1541.177129,0,2438.148763,
14:14,1000,1388.3583767040002,0,2438.148763,
14:15,1000,1311.9490004166003,0,2438.148763,
14:16,1000,1266.103373,0,2438.148763,
14:17,1000,919.5868503042001,0,2438.148763,
14:18,1000,1240.506233,0,2438.148763,
14:19,0,1607.271241,0,2438.148763,
14:20,0,1637.8349922168002,0,2438.148763,
14:21,0,1321.882218,0,2438.148763,
14:22,0,1337.1640940502002,0,2438.148763,
14:23,0,909.2715836334002,0,2438.148763,
14:24,0,1021.5933669162001,0,2438.148763,
14:25,0,1556.4590049372002,0,2438.148763,
14:26,1000,1683.680617,0,2438.148763,
14:27,1000,1225.2243574584002,0,2438.148763,
14:28,1000,1041.8418515622002,0,2438.148763,
14:29,1000,1347.4793587164002,0,2438.148763,
14:30,1000,1703.9291018334002,0,2438.148763,
14:31,1000,1658.0834768628001,0,2438.148763,
14:32,1000,1724.5596331704003,0,2438.148763,
14:33,1000,1923.2240127204002,0,2438.148763,
14:34,1000,1383.009719,0,2438.148763,
14:35,1000,1459.419097,0,2438.148763,
14:36,0,1184.3453394708001,0,2438.148763,
14:37,0,777.0833624,0,2438.148763,
14:38,0,863.4259586628001,0,2438.148763,
14:39,0,1011.2781022500001,0,2438.148763,
14:40,0,1311.9490004166003,0,2438.148763,
14:41,0,1805.9356204500002,0,2438.148763,
14:42,0,1489.982847,0,2438.148763,
14:43,1000,1204.975873,0,2438.148763,
14:44,1000,1276.0365914166002,0,2438.148763,
14:45,1000,868.7746143,-131.2253857,2435.961673,
14:46,1000,868.7746143,-131.2253857,2433.774584,
14:47,1000,995.9962266,-4.003773408,2433.707854,
14:48,1000,1281.3852490998001,0,2433.707854,
14:49,1000,1281.3852490998001,0,2433.707854,
14:50,1000,1107.9359631834002,0,2433.707854,
14:51,1000,843.177472,-156.822528,2431.094145,
14:52,1000,995.9962266,-4.003773408,2431.027416,
14:53,0,1444.137222,0,2431.027416,
14:54,0,1729.526244,0,2431.027416,
14:55,0,1271.0699824290002,0,2431.027416,
14:56,3700,1209.942482,-2431.027416,2390.510292,
14:57,3700,1515.579989,-2184.420011,2354.103292,
14:58,3700,1469.7343619790001,-2230.265638,2316.932198,
14:59,3700,1367.727845,-2316.932198,2278.316661,
15:00,4700,1031.5265868960003,-3668.473413,2217.175438,
15:01,4700,1174.412121,-2217.175438,2180.222514,
15:02,4700,1052.1571182330001,-3647.842882,2119.425132,
15:03,4700,822.9289874,-2119.425132,2084.10138,
15:04,4700,1383.009719,-2084.10138,2049.366357,
15:05,4700,1240.506233,-2049.366357,2015.210251,
15:06,4700,1194.660606,-2015.210251,1981.623414,
15:07,4700,1469.7343619790001,-3230.265638,1927.785653,
15:08,4700,1327.2308740704002,-3372.769126,1871.572834,
15:09,4700,1133.533106,-1871.572834,1840.379954,
15:10,3700,1637.8349922168002,-2062.165008,1806.010537,
15:11,3700,1551.110349,-1806.010537,1775.910361,
15:12,3700,1388.3583767040002,-2311.641623,1737.383001,
15:13,3700,1102.9693541958002,-2597.030646,1694.099157,
15:14,3700,1398.291595,-1694.099157,1665.864171,
15:15,3700,1082.7208695498002,-2617.27913,1622.242852,
15:16,3700,1164.0968548248002,-2535.903145,1579.9778,
15:17,4700,1230.190966,-1579.9778,1553.644836,
15:18,4700,1332.1974850626002,-3367.802515,1497.514794,
15:19,4700,1026.5599779084002,-3673.440022,1436.290794,
15:20,4700,1276.0365914166002,-3423.963409,1379.224737,
15:21,4700,1734.4928531502003,-2965.507147,1329.799618,
15:22,4700,1984.3515153540002,-2715.648485,1284.53881,
15:23,4700,1474.7009729712001,-3225.299027,1230.783826,
15:24,4700,1367.727845,-1230.783826,1210.270763,
15:25,4700,1220.2577464662002,-3479.742254,1152.275058,
15:26,4700,1321.882218,-1152.275058,1133.070474,
15:27,3700,1332.1974850626002,-2367.802515,1093.607099,
15:28,3700,1378.04311,-1093.607099,1075.380314,
15:29,3700,1362.761234,-1075.380314,1057.457309,
15:30,3700,629.2312188084001,-3070.768781,1006.277829,
15:31,3700,863.4259586628001,-2836.574041,959.0015948,
15:32,3700,1291.318467,-959.0015948,943.0182349,
15:33,3700,1337.1640940502002,-2362.835906,903.6376365,
15:34,4700,1296.667125,-903.6376365,888.5770092,
15:35,4700,1179.3787304832001,-3520.62127,829.8999881,
15:36,4700,1423.888737,-829.8999881,816.0683216,
15:37,4700,1596.955974,-816.0683216,802.4671829,
15:38,4700,1209.942482,-802.4671829,789.0927299,
15:39,4700,1240.506233,-789.0927299,775.9411844,
15:40,4700,1388.3583767040002,-3311.641623,720.7471573,
15:41,4700,1724.5596331704003,-2975.440367,671.1564845,
15:42,4700,1311.9490004166003,-3388.051,614.6889679,
15:43,4700,1266.103373,-614.6889679,604.4441517,
15:44,3700,1311.9490004166003,-2388.051,564.6433017,
15:45,3700,1153.78159,-564.6433017,555.23258,
15:46,3700,1067.438994,-555.23258,545.9787037,
15:47,3700,1321.882218,-545.9787037,536.8790587,
15:48,3700,1418.922126,-536.8790587,527.9310743,
15:49,3700,1469.7343619790001,-2230.265638,490.7599804,
15:50,3700,1510.6133799666002,-2189.38662,454.2702034,
15:51,4700,1678.7140081998002,-3021.285992,403.9154368,
15:52,4700,1138.499715,-403.9154368,397.1835129,
15:53,4700,1316.915609,-397.1835129,390.5637877,
15:54,4700,1169.0634658170002,-3530.936534,331.7148454,
15:55,4700,1189.693997,-331.7148454,326.1862647,
15:56,4700,1495.331504,-326.1862647,320.7498269,
15:57,4700,1530.8618646126001,-3169.138135,267.930858,
15:58,4700,1072.405603,-267.930858,263.4653437,
15:59,4700,945.1839906288001,-3754.816009,200.8850769,
16:00,4700,1316.915609,-200.8850769,197.5369923,
16:01,3700,1255.788107,-197.5369923,194.2447091,
16:02,3700,1255.788107,-194.2447091,191.0072973,
16:03,3700,1423.888737,-191.0072973,187.8238423,
16:04,3700,1388.3583767040002,-2311.641623,149.2964819,
16:05,3700,1963.7209840170003,-1736.279016,120.3584983,
16:06,3700,1551.110349,-120.3584983,118.3525233,
16:07,3700,1398.291595,-118.3525233,116.3799813,
16:08,4700,1357.794625,-116.3799813,114.4403149,
16:09,4700,1138.499715,-114.4403149,112.5329764,
16:10,4700,1612.23785,-112.5329764,110.6574267,
16:11,4700,1388.3583767040002,-3311.641623,55.46339969,
16:12,4700,1199.627215,-55.46339969,54.5390097,
16:13,4700,1057.123727,-54.5390097,53.6300262,
16:14,4700,1240.506233,-53.6300262,52.73619243,
16:15,4700,1535.8284736002001,-3164.171526,3.23454E-07,
16:16,4700,1153.78159,-3.23454E-07,3.18063E-07,
16:17,4700,1153.78159,-3.18063E-07,3.12762E-07,
16:18,0,1230.190966,1230.190966,20.50318309,
16:19,0,1133.533106,1133.533106,39.39540151,
16:20,0,1245.4728421044001,1245.472842,60.15328221,
16:21,0,1138.499715,1138.499715,79.12827746,
16:22,0,1123.2178388418001,1123.217839,97.84857477,
16:23,0,1000.962836,1000.962836,114.5312887,
16:24,0,1082.7208695498002,1082.72087,132.5766365,
16:25,1000,1795.620354,795.6203538,145.8369758,
16:26,1000,1235.539622,235.5396221,149.7626361,
16:27,1000,1449.4858773330002,449.4858773,157.2540674,
16:28,1000,1388.3583767040002,388.3583767,163.726707,
16:29,1000,1642.8016012044002,642.8016012,174.440067,
16:30,1000,1515.579989,515.579989,183.0330669,
16:31,1000,1505.2647222834003,505.2647223,191.4541456,
16:32,1000,1184.3453394708001,184.3453395,194.5265679,
16:33,1000,1128.566495,128.5664945,196.6693428,
16:34,1000,1169.0634658170002,169.0634658,199.4870672,
16:35,0,924.5534592918001,924.5534593,214.8962915,
16:36,0,950.1505996,950.1505996,230.7321349,
16:37,0,848.144083,848.144083,244.8678696,
16:38,0,991.0296176040001,991.0296176,261.3850299,
16:39,0,1423.888737,1423.888737,285.1165088,
16:40,0,980.7143509,980.7143509,301.461748,
16:41,0,960.4658662872001,960.4658663,317.4695125,
16:42,1000,1072.405603,72.40560288,318.6762725,
16:43,1000,1204.975873,204.9758728,322.092537,
16:44,1000,1255.788107,255.7881068,326.3556722,
16:45,1000,1780.33848,780.3384801,339.3613135,
16:46,1000,1373.076501,373.076501,345.5792552,
16:47,1000,1591.9893652416001,591.9893652,355.4457446,
16:48,1000,1423.888737,423.888737,362.5105569,
16:49,1000,1082.7208695498002,82.72086955,363.889238,
16:50,1000,1546.14374,546.1437403,372.9916337,
16:51,1000,1266.103373,266.1033734,377.4266899,
16:52,0,1367.727845,1367.727845,400.222154,
16:53,0,1255.788107,1255.788107,421.1519558,
16:54,0,1546.14374,1546.14374,446.9210181,
16:55,0,1342.51275,1342.51275,469.2962306,
16:56,0,1648.150257,1648.150257,496.7654016,
16:57,0,1444.137222,1444.137222,520.8343553,
16:58,0,1541.177129,1541.177129,546.5206408,
16:59,1000,1724.5596331704003,724.5596332,558.5966347,
17:00,1000,1199.627215,199.6272151,561.9237549,
17:01,1000,1169.0634658170002,169.0634658,564.7414793,
17:02,1000,1000.962836,0.962835579,564.7575266,
17:03,1000,1388.3583767040002,388.3583767,571.2301662,
17:04,1000,1240.506233,240.5062331,575.2386034,
17:05,1000,1087.687479,87.68747854,576.7000614,
17:06,1000,1245.4728421044001,245.4728421,580.7912754,
17:07,1000,1199.627215,199.6272151,584.1183957,
17:08,1000,1403.6402523624001,403.6402524,590.8457332,
17:09,0,1703.9291018334002,1703.929102,619.2445516,
17:10,0,1495.331504,1495.331504,644.1667433,
17:11,0,1439.170613,1439.170613,668.1529202,
17:12,0,1515.579989,1515.579989,693.4125867,
17:13,0,1663.432133,1663.432133,721.1364556,
17:14,0,1250.8214977830003,1250.821498,741.9834805,
17:15,0,970.3990843,970.3990843,758.1567986,
17:16,1000,1067.438994,67.43899389,759.2807818,
17:17,1000,1062.0903382128001,62.09033821,760.3156208,
17:18,1000,1041.8418515622002,41.84185156,761.012985,
17:19,1000,1204.975873,204.9758728,764.4292495,
17:20,1000,1321.882218,321.8822184,769.7939532,
17:21,1000,939.8353349502001,-60.16466505,768.7912088,
17:22,1000,1087.687479,87.68747854,770.2526667,
17:23,1000,960.4658662872001,-39.53413371,769.5937645,
17:24,1000,1082.7208695498002,82.72086955,770.9724457,
17:25,1000,1434.204002,434.2040017,778.209179,
17:26,0,1026.5599779084002,1026.559978,795.318512,
17:27,0,1057.123727,1057.123727,812.9372408,
17:28,0,960.4658662872001,960.4658663,828.9450052,
17:29,0,1332.1974850626002,1332.197485,851.1482966,
17:30,0,1067.438994,1067.438994,868.9389465,
17:31,0,1087.687479,1087.687479,887.0670712,
17:32,0,1184.3453394708001,1184.345339,906.8061602,
17:33,1000,1143.84837,143.8483702,909.203633,
17:34,1000,1398.291595,398.2915947,915.8418263,
17:35,1000,1459.419097,459.4190973,923.4988112,
17:36,1000,1347.4793587164002,347.4793587,929.2901339,
17:37,1000,1240.506233,240.5062331,933.2985711,
17:38,1000,909.2715836334002,-90.72841637,931.7864308,
17:39,1000,1266.103373,266.1033734,936.221487,
17:40,1000,1240.506233,240.5062331,940.2299242,
17:41,3000,975.7477419456001,-2024.252258,906.4923866,
17:42,1000,1230.190966,230.1909664,910.3289027,
17:43,2000,1403.6402523624001,-596.3597476,900.3895736,
17:44,0,1281.3852490998001,1281.385249,921.7459944,
17:45,2000,1403.6402523624001,-596.3597476,911.8066653,
17:46,0,1260.754718,1260.754718,932.8192439,
17:47,2000,1113.284619,-886.7153811,918.0406542,
17:48,0,1342.51275,1342.51275,940.4158667,
17:49,2000,960.4658662872001,-1039.534134,923.0902978,
17:50,1000,1418.922126,418.922126,930.0723333,
17:51,3000,1505.2647222834003,-1494.735278,905.1600786,
17:52,1000,1469.7343619790001,469.734362,912.9889847,
17:53,3000,1107.9359631834002,-1892.064037,881.4545841,
17:54,1000,965.4324753,-34.56752473,880.8784586,
17:55,3000,1169.0634658170002,-1830.936534,850.3628497,
17:56,1000,1133.533106,133.5331055,852.5884015,
17:57,3000,1342.51275,-852.5884015,838.3785948,
17:58,1000,1107.9359631834002,107.9359632,840.1775275,
17:59,3000,1306.600343,-840.1775275,826.1745687,
18:00,0,1301.633734,1301.633734,847.8684643,
18:01,2000,1016.2447112376001,-983.7552888,831.4725428,
18:02,0,985.6809599208001,985.6809599,847.9005588,
18:03,2000,1087.687479,-847.9005588,833.7688828,
18:04,0,1204.975873,1204.975873,853.851814,
18:05,2000,1276.0365914166002,-723.9634086,841.7857572,
18:06,0,1046.808463,1046.808463,859.2325649,
18:07,3000,1179.3787304832001,-1820.62127,828.8888771,
18:08,1000,868.7746143,-131.2253857,826.7017874,
18:09,3000,965.4324753,-826.7017874,812.9234242,
18:10,1000,1184.3453394708001,184.3453395,815.9958466,
18:11,3000,1179.3787304832001,-1820.62127,785.6521587,
